"lon","lat","cell_number"
44.4008641949656,40.1646646561648,16
44.4312131657835,40.1628741953172,16
44.4277808280265,40.140750549325,16
44.4073981899907,40.1422429266746,16
44.4126420533284,40.1575869043008,16
44.4093612164701,40.1506727739155,16
44.40961254913,40.1381274022383,16
44.408074062633,40.1393876904167,16
44.4294360588863,40.1453911016683,16
44.4536801049427,40.1377241524495,17
44.4655735341773,40.1384850213118,17
44.4472185159346,40.141085253834,17
44.4648551002493,40.163325740894,17
44.4359154382813,40.1348259991011,17
44.4627481135667,40.1477891817537,17
44.4415450880676,40.1662924603431,17
44.4423691339755,40.1348249982483,17
44.4382330302707,40.1451277850475,17
44.4334764819836,40.1492875941272,17
44.4871025872975,40.1642875758104,18
44.4996547913446,40.152272013541,18
44.4855202846717,40.1430967471585,18
44.4933293989428,40.1627362306392,18
44.4890526149875,40.1366350895189,18
44.4746292328368,40.1352067717595,18
44.4852321164274,40.1551589709275,18
44.4695651821745,40.163931281825,18
44.4945355744764,40.1501239706494,18
44.4745766402384,40.1518662058725,18
44.5097660862584,40.1561524012894,19
44.5274735166621,40.1639723108324,19
44.5212013018724,40.1387004134,19
44.5041478800028,40.1576788064441,19
44.531223020812,40.1555676560662,19
44.511265376287,40.1673883225093,19
44.5206787126895,40.1546118550084,19
44.5138727235118,40.1448996498552,19
44.5062909094465,40.1670072698081,19
44.5322386259818,40.1638425776793,19
44.5522880674211,40.1512966564938,20
44.5544262779841,40.1449732153792,20
44.5643262053187,40.1559155841649,20
44.5462576886394,40.1454638679802,20
44.565849398655,40.157121788481,20
44.5662013392837,40.1663446907233,20
44.5520347964553,40.1542077660933,20
44.5695011580863,40.1566161747044,20
44.5399086485581,40.1488524493249,20
44.5657813629694,40.1621713552915,20
44.6026076667953,40.1679170039144,21
44.5852875992702,40.1345314007741,21
44.5895058499369,40.1658658293332,21
44.6038003155204,40.137427500108,21
44.5886617997428,40.1635883171961,21
44.5797544799663,40.1536872114567,21
44.5960969703597,40.1554095925565,21
44.5981225434969,40.1626876347535,21
44.5952722956856,40.1434941118746,21
44.5796699976187,40.135688143121,21
44.3672680576925,40.1143383869866,22
44.3661166441545,40.1126820206269,22
44.368567203721,40.1310285780707,22
44.3960692984307,40.1180066454375,22
44.3692190024547,40.1205492579948,22
44.3740543268725,40.1169430568581,22
44.386658522695,40.116944374612,22
44.3866993245552,40.1141178098309,22
44.3724417305912,40.1069037145632,22
44.3728971738694,40.1104637576418,22
44.4058847044652,40.1294912944256,23
44.3974683334759,40.1313316930586,23
44.4052616006368,40.1209308125975,23
44.4313487617706,40.1287225720903,23
44.4125621002842,40.1093789291405,23
44.4311437494982,40.1307594987109,23
44.4063817040528,40.1042286135128,23
44.4021680688659,40.1042570902186,23
44.4171187209291,40.119574865268,23
44.4125917269382,40.1341157268849,23
44.4510997948329,40.1210877236898,24
44.4369258701265,40.1049161075556,24
44.4386271791753,40.1079152436321,24
44.4595372595661,40.1324584122421,24
44.45519588858,40.1338819568697,24
44.4518940913781,40.1180382042611,24
44.4585207503463,40.1008757690293,24
44.4444404506601,40.1203693259111,24
44.4461214080278,40.1245487761055,24
44.4447546346636,40.1196958006743,24
44.4858545705466,40.1080719348218,25
44.4798098360979,40.1042206228827,25
44.4702301624812,40.1122440161847,25
44.4719217485701,40.1042027908947,25
44.4802336386381,40.1191698833124,25
44.4884331273427,40.118283814243,25
44.4757525179034,40.1050192578963,25
44.4680631119024,40.1323661459901,25
44.4782735525397,40.1211962397385,25
44.470158443097,40.1015595810034,25
44.5087601396627,40.126234298282,26
44.5257988347403,40.1132607733644,26
44.534163440694,40.1213468878204,26
44.5309816550707,40.1137334190088,26
44.5179146053909,40.1120786762703,26
44.5080700495047,40.1210199208965,26
44.5082300555822,40.1327485311299,26
44.5191911054483,40.1159525388933,26
44.5162831938464,40.1210062319785,26
44.5302501880866,40.109412843046,26
44.551692870279,40.1289764511399,27
44.5529987015132,40.1118700572999,27
44.547351679143,40.1267650208261,27
44.5713828634307,40.1310713595524,27
44.5683189593732,40.1214598651277,27
44.5657377724314,40.1208190700947,27
44.5622159258892,40.1016538966412,27
44.5437350561003,40.1077422858833,27
44.5396671498403,40.1136672370985,27
44.54115833538,40.127681125421,27
44.5856979429081,40.1127949789224,28
44.588071258068,40.1194545165379,28
44.5923957723879,40.104148496224,28
44.5770204329257,40.1082441848644,28
44.5728836428979,40.1102471309446,28
44.5961464404617,40.124319123238,28
44.6016584463824,40.1058937835111,28
44.6051972218404,40.1042663451447,28
44.5744737714854,40.1193839065765,28
44.5958089027972,40.1010102595458,28
44.3776532678049,40.0882047621964,29
44.3793228556518,40.0919261917565,29
44.3786965915234,40.0783783936628,29
44.3794450677977,40.0941547016299,29
44.3882434709742,40.0709261936356,29
44.3971125209133,40.0816402571578,29
44.3918422925553,40.068491552223,29
44.3663454212737,40.0722932157176,29
44.3925777656642,40.095982426377,29
44.3823027950722,40.0808721205615,29
44.4163446872727,40.0928753676836,30
44.4315108361642,40.0813213259691,30
44.4314630157523,40.0937949796149,30
44.4214155814365,40.0815405839204,30
44.4247265703603,40.0649084226426,30
44.3981438626104,40.0797062840289,30
44.4229243009199,40.0810173632006,30
44.4297224456048,40.0853334200871,30
44.4128440229245,40.0798036353185,30
44.4221231173409,40.0750412104989,30
44.455982622574,40.0991466903372,31
44.4537469992448,40.0940180689992,31
44.4665067489398,40.0910937783401,31
44.4385822149319,40.0691082863125,31
44.4664909266191,40.0676216126943,31
44.4527040998567,40.0825546879414,31
44.4582623841159,40.0710261340241,31
44.4627316261187,40.0898912812327,31
44.4550900136376,40.0816005442582,31
44.4567423641262,40.0692865703685,31
44.4968705939175,40.078062183205,32
44.5003736385772,40.0788733852701,32
44.4771568616945,40.0959618822555,32
44.4726912750722,40.087866769447,32
44.4921615704917,40.0977076581202,32
44.4872148508031,40.069583114637,32
44.4705955854325,40.0838809573347,32
44.4870399142475,40.0677422512788,32
44.4889621022122,40.0861107488372,32
44.486622697747,40.0732630465936,32
44.5192023297608,40.0725118712894,33
44.51912802272,40.0784213526558,33
44.5314951995736,40.0702732437395,33
44.5337732129438,40.0824607060081,33
44.5226186502387,40.084742648307,33
44.5354608282015,40.0670927363145,33
44.5126422356685,40.0898015883844,33
44.5243141746765,40.0857823285262,33
44.5241344352205,40.0877713516063,33
44.5251296248368,40.07465467458,33
44.5500478975614,40.0882250738982,34
44.5595153200998,40.0945002242771,34
44.571031707786,40.0807039057684,34
44.5501917429524,40.0846899984206,34
44.5443576471647,40.0817395988828,34
44.5463218067236,40.0876457750098,34
44.5544135937816,40.0883655641856,34
44.551892857711,40.068046547377,34
44.5489165865548,40.0682173244014,34
44.5499175739672,40.0969373061577,34
44.5871936556324,40.0915525717754,35
44.5921439019869,40.0976973688486,35
44.6058964765758,40.0859340500773,35
44.5792852375458,40.0795925705996,35
44.5802591255842,40.0875447517726,35
44.5941754941758,40.0947012344258,35
44.6016378323174,40.0818817508721,35
44.6007068931183,40.0827981059451,35
44.5777155708474,40.0912660238356,35
44.575341003281,40.0772324747755,35
