"CellNumber,Longitude,Latitude"
"26,44.480108,40.07744"
"26,44.480108,40.07744"
"26,44.480108,40.07744"
"26,44.480108,40.07744"
"27,44.483961,40.07971"
"27,44.483961,40.07971"
"27,44.483961,40.07971"
"27,44.483961,40.07971"
"27,44.483961,40.07971"
"27,44.483961,40.07971"
"27,44.483961,40.07971"
"27,44.483961,40.07971"
"27,44.483961,40.07971"
"27,44.483961,40.07971"
"28,44.487814,40.08198"
"28,44.487814,40.08198"
"28,44.487814,40.08198"
"28,44.487814,40.08198"
"28,44.487814,40.08198"
"28,44.487814,40.08198"
"28,44.487814,40.08198"
"28,44.487814,40.08198"
"28,44.487814,40.08198"
"28,44.487814,40.08198"
"29,44.491630,40.08343"
"29,44.491630,40.08343"
"29,44.491630,40.08343"
"29,44.491630,40.08343"
"29,44.491630,40.08343"
"29,44.491630,40.08343"
"29,44.491630,40.08343"
"29,44.491630,40.08343"
"29,44.491630,40.08343"
"29,44.491630,40.08343"
"30,44.495488,40.08314"
"30,44.495488,40.08314"
"30,44.495488,40.08314"
"30,44.495488,40.08314"
"30,44.495488,40.08314"
"30,44.495488,40.08314"
"30,44.495488,40.08314"
"30,44.495488,40.08314"
"30,44.495488,40.08314"
"30,44.495488,40.08314"
"31,44.499385,40.08284"
"31,44.499385,40.08284"
"31,44.499385,40.08284"
"31,44.499385,40.08284"
"31,44.499385,40.08284"
"31,44.499385,40.08284"
"31,44.499385,40.08284"
"31,44.499385,40.08284"
"31,44.499385,40.08284"
"31,44.499385,40.08284"
"32,44.503285,40.08255"
"32,44.503285,40.08255"
"32,44.503285,40.08255"
"32,44.503285,40.08255"
"32,44.503285,40.08255"
"32,44.503285,40.08255"
"32,44.503285,40.08255"
"32,44.503285,40.08255"
"32,44.503285,40.08255"
"32,44.503285,40.08255"
"33,44.507158,40.08151"
"33,44.507158,40.08151"
"33,44.507158,40.08151"
"33,44.507158,40.08151"
"33,44.507158,40.08151"
"33,44.507158,40.08151"
"33,44.507158,40.08151"
"33,44.507158,40.08151"
"33,44.507158,40.08151"
"33,44.507158,40.08151"
"34,44.511056,40.08022"
"34,44.511056,40.08022"
"34,44.511056,40.08022"
"34,44.511056,40.08022"
"34,44.511056,40.08022"
"34,44.511056,40.08022"
"34,44.511056,40.08022"
"34,44.511056,40.08022"
"34,44.511056,40.08022"
"34,44.511056,40.08022"
"35,44.514912,40.07918"
"35,44.514912,40.07918"
"35,44.514912,40.07918"
"35,44.514912,40.07918"
"35,44.514912,40.07918"
"35,44.514912,40.07918"
"35,44.514912,40.07918"
"35,44.514912,40.07918"
"35,44.514912,40.07918"
"35,44.514912,40.07918"
